id,predicted
42310,1
42311,3
42312,1
42313,1
42314,1
42315,4
42316,6
42317,5
42318,3
42319,2
42320,1
42321,3
42322,4
42323,2
42324,2
42325,2
42326,4
42327,3
42328,1
42329,5
42330,1
42331,0
42332,4
42333,0
42334,3
42335,6
42336,1
42337,0
42338,5
42339,1
42340,2
42341,2
42342,3
42343,3
42344,4
42345,3
42346,6
42347,4
42348,1
42349,1
42350,2
42351,5
42352,1
42353,1
42354,6
42355,1
42356,1
42357,2
42358,5
42359,0
42360,2
42361,0
42362,3
42363,2
42364,5
42365,0
42366,6
42367,1
42368,2
42369,6
42370,2
42371,2
42372,2
42373,3
42374,1
42375,0
42376,4
42377,0
42378,0
42379,4
42380,3
42381,6
42382,3
42383,2
42384,4
42385,4
42386,0
42387,4
42388,3
42389,5
42390,1
42391,1
42392,4
42393,0
42394,6
42395,1
42396,5
42397,2
42398,4
42399,4
42400,0
42401,3
42402,4
42403,0
42404,2
42405,5
42406,4
42407,6
42408,3
42409,4
42410,4
42411,2
42412,1
42413,4
42414,6
42415,4
42416,4
42417,4
42418,4
42419,4
42420,5
42421,5
42422,2
42423,1
42424,6
42425,2
42426,1
42427,3
42428,3
42429,5
42430,1
42431,4
42432,2
42433,6
42434,5
42435,0
42436,2
42437,4
42438,6
42439,5
42440,3
42441,3
42442,1
42443,5
42444,5
42445,1
42446,1
42447,2
42448,1
42449,3
42450,2
42451,6
42452,2
42453,2
42454,2
42455,2
42456,0
42457,2
42458,4
42459,5
42460,2
42461,0
42462,1
42463,4
42464,2
42465,2
42466,5
42467,0
42468,3
42469,0
42470,3
42471,2
42472,3
42473,1
42474,5
42475,0
42476,6
42477,5
42478,6
42479,6
42480,1
42481,5
42482,5
42483,3
42484,3
42485,2
42486,5
42487,6
42488,0
42489,1
42490,1
42491,4
42492,2
42493,0
42494,6
42495,0
42496,6
42497,4
42498,2
42499,3
42500,6
42501,2
42502,5
42503,1
42504,0
42505,2
42506,5
42507,4
42508,1
42509,3
42510,0
42511,2
42512,0
42513,1
42514,5
42515,5
42516,1
42517,3
42518,5
42519,1
42520,1
42521,3
42522,3
42523,5
42524,5
42525,5
42526,1
42527,0
42528,2
42529,0
42530,6
42531,1
42532,5
42533,5
42534,5
42535,0
42536,1
42537,1
42538,0
42539,4
42540,3
42541,4
42542,3
42543,0
42544,1
42545,0
42546,2
42547,2
42548,3
42549,2
42550,4
42551,0
42552,2
42553,4
42554,5
42555,6
42556,5
42557,4
42558,2
42559,4
42560,3
42561,5
42562,2
42563,2
42564,1
42565,3
42566,1
42567,0
42568,1
42569,5
42570,2
42571,5
42572,0
42573,6
42574,1
42575,5
42576,3
42577,0
42578,1
42579,6
42580,0
42581,0
42582,6
42583,5
42584,3
42585,0
42586,0
42587,0
42588,3
42589,1
42590,0
42591,5
42592,1
42593,6
42594,4
42595,0
42596,4
42597,0
42598,0
42599,2
42600,0
42601,4
42602,6
42603,3
42604,3
42605,1
42606,4
42607,2
42608,1
42609,0
42610,4
42611,1
42612,1
42613,4
42614,5
42615,2
42616,1
42617,2
42618,4
42619,0
42620,1
42621,5
42622,5
42623,0
42624,4
42625,2
42626,6
42627,4
42628,1
42629,5
42630,2
42631,2
42632,4
42633,1
42634,3
42635,1
42636,0
42637,4
42638,6
42639,5
42640,5
42641,0
42642,6
42643,5
42644,1
42645,1
42646,1
42647,0
42648,2
42649,0
42650,4
42651,4
42652,5
42653,1
42654,1
42655,1
42656,5
42657,0
42658,2
42659,4
42660,2
42661,3
42662,5
42663,6
42664,6
42665,1
42666,1
42667,2
42668,2
42669,0
42670,4
42671,2
42672,3
42673,1
42674,1
42675,3
42676,5
42677,2
42678,1
42679,5
42680,2
42681,0
42682,5
42683,5
42684,3
42685,1
42686,6
42687,0
42688,5
42689,5
42690,6
42691,4
42692,1
42693,4
42694,4
42695,1
42696,1
42697,5
42698,3
42699,0
42700,5
42701,6
42702,0
42703,1
42704,0
42705,2
42706,0
42707,3
42708,6
42709,1
42710,1
42711,1
42712,0
42713,0
42714,0
42715,5
42716,4
42717,0
42718,5
42719,0
42720,6
42721,0
42722,5
42723,4
42724,1
42725,3
42726,0
42727,1
42728,5
42729,6
42730,0
42731,6
42732,0
42733,6
42734,5
42735,2
42736,2
42737,6
42738,6
42739,6
42740,5
42741,2
42742,3
42743,1
42744,0
42745,5
42746,1
42747,0
42748,2
42749,4
42750,1
42751,0
42752,5
42753,1
42754,3
42755,3
42756,1
42757,1
42758,2
42759,1
42760,0
42761,3
42762,6
42763,3
42764,2
42765,0
42766,2
42767,0
42768,4
42769,1
42770,1
42771,0
42772,2
42773,6
42774,5
42775,3
42776,4
42777,6
42778,0
42779,3
42780,3
42781,2
42782,4
42783,1
42784,6
42785,1
42786,3
42787,0
42788,2
42789,6
42790,0
42791,5
42792,5
42793,1
42794,5
42795,5
42796,3
42797,2
42798,2
42799,4
42800,0
42801,5
42802,4
42803,5
42804,1
42805,2
42806,5
42807,2
42808,5
42809,3
42810,1
42811,5
42812,6
42813,6
42814,2
42815,3
42816,1
42817,2
42818,1
42819,0
42820,1
42821,3
42822,2
42823,1
42824,1
42825,1
42826,4
42827,1
42828,2
42829,4
42830,5
42831,6
42832,6
42833,0
42834,6
42835,5
42836,1
42837,2
42838,1
42839,6
42840,2
42841,4
42842,1
42843,5
42844,0
42845,2
42846,6
42847,5
42848,5
42849,3
42850,0
42851,3
42852,5
42853,6
42854,5
42855,1
42856,6
42857,3
42858,2
42859,0
42860,2
42861,0
42862,1
42863,4
42864,5
42865,0
42866,1
42867,4
42868,0
42869,3
42870,3
42871,1
42872,4
42873,3
42874,6
42875,2
42876,4
42877,6
42878,0
42879,0
42880,6
42881,6
42882,1
42883,1
42884,1
42885,1
42886,2
42887,6
42888,2
42889,6
42890,6
42891,6
42892,4
42893,3
42894,0
42895,1
42896,5
42897,0
42898,5
42899,3
42900,3
42901,5
42902,2
42903,5
42904,1
42905,2
42906,3
42907,5
42908,5
42909,3
42910,1
42911,1
42912,0
42913,0
42914,2
42915,1
42916,5
42917,0
42918,0
42919,3
42920,1
42921,1
42922,1
42923,0
42924,1
42925,4
42926,5
42927,1
42928,0
42929,5
42930,6
42931,0
42932,3
42933,6
42934,1
42935,5
42936,5
42937,2
42938,2
42939,5
42940,1
42941,0
42942,0
42943,2
42944,5
42945,6
42946,0
42947,6
42948,4
42949,5
42950,1
42951,5
42952,6
42953,3
42954,4
42955,1
42956,4
42957,6
42958,1
42959,2
42960,2
42961,3
42962,2
42963,0
42964,5
42965,5
42966,6
42967,5
42968,5
42969,4
42970,3
42971,0
42972,6
42973,5
42974,6
42975,5
42976,1
42977,5
42978,0
42979,3
42980,2
42981,1
42982,1
42983,6
42984,6
42985,0
42986,6
42987,4
42988,0
42989,2
42990,3
42991,3
42992,1
42993,2
42994,2
42995,5
42996,2
42997,4
42998,1
42999,2
43000,2
43001,1
43002,6
43003,5
43004,5
43005,2
43006,2
43007,1
43008,4
43009,1
43010,3
43011,0
43012,0
43013,1
43014,5
43015,0
43016,1
43017,1
43018,1
43019,6
43020,4
43021,6
43022,0
43023,1
43024,6
43025,3
43026,6
43027,0
43028,1
43029,1
43030,1
43031,2
43032,4
43033,1
43034,3
43035,5
43036,4
43037,5
43038,2
43039,4
43040,0
43041,2
43042,6
43043,0
43044,3
43045,5
43046,4
43047,5
43048,6
43049,4
43050,0
43051,0
43052,3
43053,5
43054,0
43055,0
43056,3
43057,2
43058,6
43059,5
43060,1
43061,5
43062,3
43063,5
43064,1
43065,1
43066,2
43067,3
43068,1
43069,5
43070,1
43071,4
43072,5
43073,5
43074,0
43075,5
43076,5
43077,0
43078,2
43079,2
43080,5
43081,1
43082,0
43083,5
43084,0
43085,6
43086,1
43087,2
43088,4
43089,1
43090,3
43091,1
43092,2
43093,2
43094,4
43095,3
43096,0
43097,5
43098,2
43099,0
43100,1
43101,0
43102,2
43103,5
43104,3
43105,5
43106,1
43107,1
43108,3
43109,6
43110,6
43111,5
43112,0
43113,2
43114,4
43115,3
43116,5
43117,0
43118,1
43119,6
43120,2
43121,6
43122,4
43123,6
43124,4
43125,0
43126,2
43127,5
43128,0
43129,3
43130,3
43131,2
43132,5
43133,2
43134,2
43135,1
43136,6
43137,2
43138,5
43139,0
43140,3
43141,3
43142,2
43143,5
43144,2
43145,6
43146,1
43147,3
43148,1
43149,1
43150,2
43151,2
43152,5
43153,5
43154,2
43155,0
43156,6
43157,1
43158,5
43159,2
43160,3
43161,1
43162,3
43163,0
43164,2
43165,2
43166,1
43167,6
43168,0
43169,5
43170,3
43171,1
43172,3
43173,1
43174,1
43175,3
43176,0
43177,1
43178,3
43179,6
43180,2
43181,0
43182,1
43183,3
43184,5
43185,4
43186,2
43187,0
43188,4
43189,5
43190,3
43191,0
43192,5
43193,4
43194,3
43195,0
43196,4
43197,4
43198,1
43199,4
43200,1
43201,2
43202,3
43203,6
43204,4
43205,0
43206,1
43207,2
43208,2
43209,4
43210,5
43211,6
43212,5
43213,4
43214,4
43215,1
43216,6
43217,6
43218,6
43219,5
43220,6
43221,2
43222,1
43223,3
43224,6
43225,5
43226,1
43227,3
43228,1
43229,3
43230,4
43231,2
43232,5
43233,0
43234,3
43235,1
43236,6
43237,0
43238,4
43239,3
43240,0
43241,6
43242,3
43243,6
43244,2
43245,5
43246,1
43247,1
43248,0
43249,5
43250,2
43251,5
43252,0
43253,1
43254,6
43255,0
43256,4
43257,4
43258,0
43259,0
43260,1
43261,6
43262,2
43263,2
43264,4
43265,4
43266,5
43267,6
43268,0
43269,5
43270,5
43271,4
43272,5
43273,4
43274,0
43275,4
43276,6
43277,3
43278,2
43279,3
43280,6
43281,4
43282,4
43283,6
43284,6
43285,4
43286,0
43287,6
43288,0
43289,4
43290,6
43291,2
43292,0
43293,5
43294,3
43295,1
43296,0
43297,2
43298,5
43299,2
43300,5
43301,4
43302,6
43303,4
43304,4
43305,0
43306,1
43307,1
43308,5
43309,6
43310,5
43311,5
43312,4
43313,2
43314,5
43315,6
43316,1
43317,4
43318,5
43319,1
43320,4
43321,0
43322,4
43323,0
43324,5
43325,6
43326,6
43327,4
43328,3
43329,3
43330,5
43331,5
43332,3
43333,5
43334,0
43335,1
43336,2
43337,4
43338,1
43339,1
43340,0
43341,4
43342,2
43343,6
43344,3
43345,3
43346,5
43347,4
43348,0
43349,0
43350,1
43351,6
43352,0
43353,5
43354,5
43355,1
43356,4
43357,6
43358,2
43359,0
43360,5
43361,4
43362,3
43363,1
43364,1
43365,4
43366,5
43367,1
43368,1
43369,3
43370,0
43371,2
43372,3
43373,0
43374,2
43375,0
43376,4
43377,5
43378,1
43379,0
43380,3
43381,3
43382,0
43383,0
43384,3
43385,5
43386,2
43387,5
43388,2
43389,3
43390,1
43391,0
43392,2
43393,0
43394,6
43395,6
43396,4
43397,2
43398,3
43399,1
43400,5
43401,3
43402,1
43403,2
43404,0
43405,4
43406,0
43407,5
43408,0
43409,0
43410,0
43411,2
43412,3
43413,6
43414,1
43415,5
43416,3
43417,4
43418,5
43419,5
43420,0
43421,3
43422,5
43423,4
43424,0
43425,5
43426,6
43427,4
43428,0
43429,1
43430,2
43431,6
43432,3
43433,3
43434,4
43435,0
43436,1
43437,2
43438,5
43439,1
43440,3
43441,1
43442,0
43443,5
43444,0
43445,3
43446,1
43447,1
43448,0
43449,1
43450,4
43451,2
43452,4
43453,2
43454,0
43455,6
43456,6
43457,0
43458,4
43459,4
43460,0
43461,3
43462,2
43463,4
43464,0
43465,6
43466,0
43467,2
43468,0
43469,2
43470,1
43471,0
43472,4
43473,5
43474,1
43475,6
43476,0
43477,0
43478,1
43479,3
43480,6
43481,1
43482,5
43483,4
43484,5
43485,1
43486,3
43487,0
43488,5
43489,4
43490,2
43491,3
43492,5
43493,1
43494,5
43495,6
43496,6
43497,2
43498,5
43499,1
43500,3
43501,6
43502,5
43503,6
43504,3
43505,6
43506,2
43507,0
43508,5
43509,1
43510,2
43511,2
43512,5
43513,0
43514,1
43515,6
43516,3
43517,6
43518,4
43519,1
43520,0
43521,6
43522,1
43523,1
43524,4
43525,0
43526,2
43527,0
43528,6
43529,5
43530,5
43531,1
43532,0
43533,6
43534,1
43535,2
43536,5
43537,0
43538,1
43539,1
43540,2
43541,1
43542,5
43543,0
43544,1
43545,0
43546,6
43547,1
43548,0
43549,1
43550,5
43551,4
43552,3
43553,1
43554,0
43555,6
43556,2
43557,6
43558,0
43559,3
43560,0
43561,5
43562,0
43563,1
43564,2
43565,5
43566,5
43567,2
43568,6
43569,6
43570,6
43571,6
43572,6
43573,2
43574,3
43575,3
43576,1
43577,6
43578,6
43579,3
43580,4
43581,3
43582,3
43583,6
43584,5
43585,5
43586,0
43587,3
43588,6
43589,4
43590,0
43591,5
43592,3
43593,3
43594,6
43595,0
43596,1
43597,0
43598,2
43599,4
43600,5
43601,1
43602,0
43603,2
43604,0
43605,1
43606,3
43607,4
43608,6
43609,5
43610,1
43611,3
43612,1
43613,5
43614,0
43615,2
43616,3
43617,2
43618,5
43619,3
43620,0
43621,2
43622,0
43623,5
43624,1
43625,6
43626,2
43627,0
43628,3
43629,5
43630,0
43631,2
43632,5
43633,1
43634,0
43635,3
43636,3
43637,6
43638,0
43639,1
43640,5
43641,2
43642,5
43643,4
43644,2
43645,4
43646,2
43647,0
43648,6
43649,4
43650,0
43651,0
43652,6
43653,3
43654,3
43655,0
43656,3
43657,5
43658,2
43659,6
43660,3
43661,4
43662,0
43663,0
43664,1
43665,4
43666,1
43667,6
43668,4
43669,1
43670,2
43671,4
43672,0
43673,4
43674,6
43675,6
43676,5
43677,2
43678,5
43679,0
43680,3
43681,2
43682,3
43683,0
43684,0
43685,2
43686,1
43687,5
43688,5
43689,2
43690,3
43691,5
43692,0
43693,5
43694,5
43695,1
43696,4
43697,5
43698,2
43699,0
43700,2
43701,6
43702,6
43703,4
43704,5
43705,2
43706,2
43707,1
43708,5
43709,6
43710,2
43711,3
43712,1
43713,6
43714,1
43715,4
43716,2
43717,0
43718,2
43719,1
43720,5
43721,3
43722,0
43723,3
43724,0
43725,1
43726,4
43727,2
43728,3
43729,6
43730,0
43731,5
43732,4
43733,0
43734,4
43735,3
43736,6
43737,3
43738,2
43739,4
43740,5
43741,5
43742,1
43743,6
43744,5
43745,3
43746,5
43747,1
43748,1
43749,2
43750,5
43751,5
43752,0
43753,2
43754,2
43755,2
43756,6
43757,3
43758,0
43759,6
43760,3
43761,0
43762,6
43763,0
43764,4
43765,1
43766,5
43767,1
43768,0
43769,6
43770,1
43771,3
43772,2
43773,1
43774,5
43775,5
43776,1
43777,5
43778,5
43779,5
43780,3
43781,4
43782,2
43783,5
43784,5
43785,3
43786,6
43787,1
43788,0
43789,0
43790,2
43791,1
43792,1
43793,1
43794,2
43795,6
43796,0
43797,0
43798,4
43799,0
43800,1
43801,1
43802,1
43803,5
43804,1
43805,2
43806,0
43807,6
43808,4
43809,5
43810,6
43811,1
43812,6
43813,3
43814,4
43815,1
43816,3
43817,3
43818,1
43819,2
43820,2
43821,3
43822,0
43823,1
43824,5
43825,6
43826,5
43827,4
43828,6
43829,5
43830,5
43831,2
43832,5
43833,0
43834,2
43835,0
43836,0
43837,0
43838,3
43839,5
43840,2
43841,0
43842,2
43843,1
43844,1
43845,3
43846,4
43847,6
43848,3
43849,0
43850,1
43851,0
43852,0
43853,2
43854,1
43855,6
43856,6
43857,1
43858,2
43859,1
43860,4
43861,5
43862,3
43863,1
43864,5
43865,4
43866,0
43867,1
43868,6
43869,1
43870,1
43871,0
43872,3
43873,0
43874,0
43875,2
43876,3
43877,0
43878,0
43879,5
43880,4
43881,2
43882,3
43883,1
43884,0
43885,1
43886,5
43887,2
43888,5
43889,3
43890,3
43891,4
43892,6
43893,6
43894,0
43895,2
43896,0
43897,2
43898,0
43899,6
43900,1
43901,5
43902,4
43903,0
43904,5
43905,5
43906,6
43907,2
43908,0
43909,4
43910,4
43911,2
43912,5
43913,4
43914,2
43915,5
43916,4
43917,4
43918,4
43919,4
43920,5
43921,4
43922,0
43923,1
43924,3
43925,0
43926,4
43927,2
43928,6
43929,5
43930,5
43931,6
43932,2
43933,5
43934,4
43935,0
43936,4
43937,0
43938,5
43939,4
43940,1
43941,2
43942,3
43943,0
43944,5
43945,0
43946,5
43947,0
43948,1
43949,6
43950,5
43951,3
43952,1
43953,3
43954,5
43955,0
43956,3
43957,5
43958,1
43959,0
43960,5
43961,1
43962,1
43963,3
43964,3
43965,5
43966,4
43967,2
43968,5
43969,6
43970,5
43971,2
43972,0
43973,4
43974,1
43975,2
43976,3
43977,3
43978,3
43979,4
43980,2
43981,2
43982,6
43983,1
43984,2
43985,3
43986,2
43987,5
43988,6
43989,2
43990,1
43991,2
43992,4
43993,3
43994,2
43995,5
43996,3
43997,6
43998,5
43999,6
44000,0
44001,0
44002,1
44003,3
44004,6
44005,6
44006,4
44007,6
44008,3
44009,6
44010,3
44011,0
44012,2
44013,1
44014,0
44015,0
44016,2
44017,1
44018,5
44019,2
44020,5
44021,6
44022,6
44023,3
44024,1
44025,5
44026,3
44027,1
44028,0
44029,4
44030,0
44031,6
44032,1
44033,5
44034,5
44035,6
44036,6
44037,6
44038,2
44039,0
44040,6
44041,2
44042,5
44043,2
44044,3
44045,2
44046,5
44047,2
44048,4
44049,1
44050,0
44051,3
44052,5
44053,1
44054,0
44055,4
44056,2
44057,0
44058,0
44059,4
44060,0
44061,2
44062,1
44063,5
44064,2
44065,6
44066,5
44067,5
44068,5
44069,4
44070,5
44071,1
44072,4
44073,3
44074,6
44075,5
44076,3
44077,1
44078,0
44079,0
44080,4
44081,5
44082,4
44083,5
44084,6
44085,3
44086,6
44087,5
44088,5
44089,2
44090,2
44091,4
44092,1
44093,1
44094,5
44095,1
44096,0
44097,5
44098,4
44099,3
44100,1
44101,3
44102,1
44103,3
44104,3
44105,1
44106,6
44107,2
44108,0
44109,3
44110,0
44111,5
44112,5
44113,3
44114,0
44115,2
44116,5
44117,0
44118,5
44119,5
44120,1
44121,2
44122,6
44123,6
44124,3
44125,4
44126,3
44127,1
44128,0
44129,3
44130,6
44131,3
44132,2
44133,5
44134,4
44135,5
44136,1
44137,0
44138,5
44139,1
44140,5
44141,5
44142,1
44143,5
44144,0
44145,1
44146,6
44147,1
44148,6
44149,3
44150,2
44151,2
44152,6
44153,0
44154,5
44155,3
44156,5
44157,1
44158,5
44159,2
44160,4
44161,1
44162,5
44163,3
44164,4
44165,0
44166,3
44167,3
44168,0
44169,5
44170,4
44171,3
44172,5
44173,2
44174,4
44175,2
44176,1
44177,5
44178,4
44179,5
44180,4
44181,1
44182,3
44183,2
44184,3
44185,5
44186,6
44187,6
44188,2
44189,6
44190,1
44191,5
44192,1
44193,0
44194,2
44195,0
44196,4
44197,1
44198,0
44199,5
44200,5
44201,2
44202,5
44203,1
44204,5
44205,4
44206,6
44207,5
44208,4
44209,3
44210,0
44211,1
44212,5
44213,6
44214,3
44215,6
44216,5
44217,6
44218,4
44219,6
44220,5
44221,2
44222,1
44223,4
44224,5
44225,5
44226,5
44227,1
44228,3
44229,5
44230,1
44231,5
44232,5
44233,6
44234,2
44235,1
44236,1
44237,4
44238,0
44239,5
44240,3
44241,6
44242,0
44243,0
44244,6
44245,1
44246,5
44247,5
44248,5
44249,5
44250,4
44251,0
44252,3
44253,2
44254,3
44255,0
44256,5
44257,2
44258,5
44259,1
44260,1
44261,1
44262,6
44263,6
44264,6
44265,2
44266,4
44267,5
44268,3
44269,0
44270,1
44271,0
44272,1
44273,0
44274,6
44275,6
44276,0
44277,3
44278,3
44279,2
44280,0
44281,1
44282,4
44283,6
44284,3
44285,3
44286,3
44287,5
44288,3
44289,5
44290,2
44291,1
44292,5
44293,0
44294,5
44295,0
44296,5
44297,0
44298,5
44299,6
44300,2
44301,1
44302,6
44303,2
44304,5
44305,2
44306,4
44307,0
44308,6
44309,4
44310,6
44311,0
44312,6
44313,3
44314,1
44315,0
44316,4
44317,5
44318,1
44319,1
44320,6
44321,3
44322,0
44323,5
44324,3
44325,5
44326,3
44327,3
44328,5
44329,6
44330,1
44331,4
44332,1
44333,5
44334,1
44335,2
44336,1
44337,3
44338,4
44339,5
44340,4
44341,1
44342,1
44343,5
44344,0
44345,3
44346,6
44347,1
44348,4
44349,5
44350,3
44351,2
44352,1
44353,5
44354,3
44355,1
44356,2
44357,3
44358,1
44359,1
44360,6
44361,5
44362,5
44363,0
44364,6
44365,6
44366,4
44367,3
44368,1
44369,5
44370,5
44371,6
44372,6
44373,1
44374,6
44375,6
44376,0
44377,3
44378,0
44379,3
44380,4
44381,2
44382,4
44383,5
44384,3
44385,2
44386,4
44387,0
44388,6
44389,5
44390,1
44391,3
44392,6
44393,2
44394,6
44395,3
44396,1
44397,0
44398,6
44399,2
44400,4
44401,6
44402,4
44403,5
44404,1
44405,3
44406,5
44407,3
44408,3
44409,3
44410,3
44411,6
44412,3
44413,4
44414,5
44415,2
44416,5
44417,3
44418,4
44419,6
44420,1
44421,0
44422,2
44423,2
44424,6
44425,0
44426,6
44427,4
44428,1
44429,3
44430,1
44431,1
44432,1
44433,3
44434,1
44435,4
44436,0
44437,0
44438,1
44439,6
44440,0
44441,0
44442,6
44443,3
44444,4
44445,0
44446,1
44447,3
44448,1
44449,2
44450,1
44451,6
44452,6
44453,2
44454,5
44455,5
44456,6
44457,4
44458,0
44459,6
44460,5
44461,2
44462,0
44463,2
44464,2
44465,4
44466,1
44467,1
44468,1
44469,2
44470,6
44471,6
44472,3
44473,3
44474,2
44475,3
44476,6
44477,2
44478,0
44479,5
44480,2
44481,3
44482,1
44483,6
44484,6
44485,6
44486,0
44487,5
44488,5
44489,2
44490,5
44491,0
44492,3
44493,2
44494,5
44495,2
44496,0
44497,5
44498,5
44499,2
44500,2
44501,5
44502,0
44503,5
44504,3
44505,5
44506,0
44507,0
44508,3
44509,3
44510,3
44511,6
44512,4
44513,0
44514,2
44515,0
44516,0
44517,1
44518,3
44519,5
44520,2
44521,5
44522,2
44523,4
44524,4
44525,1
44526,2
44527,3
44528,2
44529,4
44530,5
44531,4
44532,0
44533,1
44534,0
44535,3
44536,3
44537,0
44538,6
44539,0
44540,3
44541,6
44542,5
44543,0
44544,1
44545,5
44546,5
44547,2
44548,6
44549,2
44550,2
44551,1
44552,5
44553,0
44554,0
44555,2
44556,2
44557,2
44558,2
44559,1
44560,5
44561,4
44562,6
44563,6
44564,3
44565,1
44566,2
44567,4
44568,4
44569,6
44570,3
44571,0
44572,6
44573,5
44574,5
44575,3
44576,5
44577,3
44578,1
44579,1
44580,5
44581,3
44582,2
44583,0
44584,4
44585,5
44586,3
44587,3
44588,6
44589,6
44590,2
44591,0
44592,0
44593,3
44594,5
44595,4
44596,3
44597,5
44598,5
44599,4
44600,4
44601,4
44602,3
44603,3
44604,2
44605,0
44606,4
44607,5
44608,2
44609,6
44610,2
44611,0
44612,1
44613,5
44614,3
44615,0
44616,4
44617,5
44618,1
44619,3
44620,6
44621,5
44622,0
44623,5
44624,6
44625,6
44626,5
44627,6
44628,4
44629,3
44630,5
44631,5
44632,2
44633,1
44634,2
44635,5
44636,6
44637,0
44638,3
44639,3
44640,6
44641,0
44642,1
44643,6
44644,6
44645,4
44646,4
44647,4
44648,5
44649,4
44650,6
44651,2
44652,6
44653,3
44654,4
44655,3
44656,6
44657,0
44658,4
44659,4
44660,5
44661,4
44662,3
44663,4
44664,3
44665,0
44666,0
44667,1
44668,6
44669,6
44670,3
44671,5
44672,5
44673,6
44674,5
44675,1
44676,0
44677,0
44678,1
44679,2
44680,4
44681,5
44682,1
44683,1
44684,4
44685,0
44686,1
44687,4
44688,5
44689,5
44690,2
44691,5
44692,1
44693,5
44694,1
44695,1
44696,0
44697,3
44698,6
44699,3
44700,0
44701,3
44702,2
44703,2
44704,2
44705,0
44706,5
44707,5
44708,4
44709,3
44710,0
44711,5
44712,0
44713,6
44714,2
44715,6
44716,2
44717,2
44718,3
44719,6
44720,1
44721,6
44722,4
44723,1
44724,5
44725,1
44726,3
44727,5
44728,1
44729,4
44730,5
44731,3
44732,0
44733,5
44734,0
44735,6
44736,2
44737,2
44738,2
44739,1
44740,0
44741,3
44742,5
44743,6
44744,6
44745,0
44746,5
44747,4
44748,1
44749,5
44750,4
44751,2
44752,0
44753,5
44754,4
44755,1
44756,2
44757,2
44758,5
44759,4
44760,3
44761,5
44762,1
44763,1
44764,6
44765,6
44766,3
44767,0
44768,2
44769,5
44770,1
44771,0
44772,0
44773,0
44774,3
44775,6
44776,6
44777,4
44778,2
44779,6
44780,0
44781,4
44782,5
44783,1
44784,3
44785,2
44786,2
44787,6
44788,0
44789,5
44790,2
44791,6
44792,3
44793,0
44794,0
44795,0
44796,0
44797,0
44798,5
44799,0
44800,2
44801,0
44802,4
44803,1
44804,3
44805,4
44806,5
44807,2
44808,5
44809,0
44810,0
44811,2
44812,4
44813,2
44814,3
44815,0
44816,1
44817,2
44818,6
44819,1
44820,1
44821,0
44822,0
44823,1
44824,2
44825,3
44826,4
44827,2
44828,0
44829,1
44830,1
44831,4
44832,5
44833,5
44834,1
44835,4
44836,5
44837,6
44838,1
44839,0
44840,4
44841,1
44842,6
44843,1
44844,2
44845,5
44846,0
44847,2
44848,3
44849,0
44850,0
44851,4
44852,5
44853,4
44854,1
44855,1
44856,1
44857,2
44858,1
44859,4
44860,1
44861,5
44862,3
44863,6
44864,5
44865,1
44866,0
44867,4
44868,1
44869,6
44870,1
44871,2
44872,6
44873,5
44874,1
44875,0
44876,2
44877,1
44878,5
44879,4
44880,1
44881,5
44882,3
44883,1
44884,2
44885,2
44886,4
44887,5
44888,4
44889,5
44890,1
44891,0
44892,5
44893,6
44894,2
44895,5
44896,5
44897,1
44898,3
44899,4
44900,1
44901,1
44902,1
44903,1
44904,6
44905,3
44906,5
44907,3
44908,2
44909,4
44910,4
44911,3
44912,5
44913,5
44914,3
44915,2
44916,5
44917,0
44918,6
44919,5
44920,6
44921,2
44922,2
44923,5
44924,1
44925,2
44926,5
44927,5
44928,5
44929,3
44930,2
44931,1
44932,1
44933,3
44934,6
44935,1
44936,0
44937,2
44938,1
44939,5
44940,5
44941,5
44942,6
44943,2
44944,2
44945,2
44946,3
44947,5
44948,5
44949,0
44950,6
44951,1
44952,5
44953,5
44954,5
44955,5
44956,6
44957,5
44958,2
44959,5
44960,2
44961,5
44962,5
44963,0
44964,2
44965,3
44966,1
44967,6
44968,6
44969,3
44970,1
44971,0
44972,0
44973,3
44974,5
44975,5
44976,3
44977,1
44978,1
44979,2
44980,5
44981,1
44982,1
44983,5
44984,6
44985,2
44986,5
44987,3
44988,5
44989,1
44990,2
44991,0
44992,4
44993,5
44994,5
44995,3
44996,2
44997,6
44998,5
44999,4
45000,5
45001,3
45002,2
45003,1
45004,5
45005,3
45006,2
45007,0
45008,2
45009,5
45010,1
45011,5
45012,5
45013,1
45014,5
45015,5
45016,0
45017,3
45018,3
45019,4
45020,0
45021,4
45022,5
45023,4
45024,5
45025,2
45026,2
45027,1
45028,2
45029,6
45030,4
45031,0
45032,2
45033,6
45034,0
45035,0
45036,3
45037,5
45038,0
45039,6
45040,6
45041,5
45042,2
45043,3
45044,5
45045,3
45046,1
45047,6
45048,5
45049,4
45050,4
45051,0
45052,6
45053,4
45054,5
45055,3
45056,6
45057,2
45058,5
45059,1
45060,5
45061,0
45062,5
45063,2
45064,5
45065,0
45066,5
45067,5
45068,6
45069,1
45070,0
45071,4
45072,1
45073,3
45074,2
45075,0
45076,0
45077,3
45078,2
45079,2
45080,0
45081,3
45082,2
45083,2
45084,4
45085,0
45086,2
45087,4
45088,6
45089,0
45090,2
45091,5
45092,2
45093,1
45094,6
45095,1
45096,3
45097,1
45098,5
45099,2
45100,3
45101,1
45102,2
45103,4
45104,5
45105,0
45106,1
45107,5
